0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rosario/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/rosario/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/rosario/Desktop/LMS app/admin-dashboard/.npm_cache/_logs/2026-03-10T15_31_13_280Z-
10 verbose logfile /Users/rosario/Desktop/LMS app/admin-dashboard/.npm_cache/_logs/2026-03-10T15_31_13_280Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 550ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:619462 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.760
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 69ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1335380 disposed:false
22 silly placeDep ROOT types-registry@0.1.760 REPLACE for:  want: 0.1.760
24 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
24 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
24 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
24 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
24 silly audit   '@babel/runtime': [ '7.28.6' ],
24 silly audit   '@babel/template': [ '7.28.6' ],
24 silly audit   '@babel/traverse': [ '7.29.0' ],
24 silly audit   '@babel/types': [ '7.29.0' ],
24 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
24 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
24 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
24 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
24 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
24 silly audit   '@jest/environment': [ '29.7.0' ],
24 silly audit   '@jest/fake-timers': [ '29.7.0' ],
24 silly audit   '@jest/schemas': [ '29.6.3' ],
24 silly audit   '@jest/transform': [ '29.7.0' ],
24 silly audit   '@jest/types': [ '29.6.3' ],
24 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
24 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
24 silly audit   '@react-native/assets-registry': [ '0.84.0' ],
24 silly audit   '@react-native/codegen': [ '0.84.0' ],
24 silly audit   '@react-native/community-cli-plugin': [ '0.84.0' ],
24 silly audit   '@react-native/debugger-frontend': [ '0.84.0' ],
24 silly audit   '@react-native/debugger-shell': [ '0.84.0' ],
24 silly audit   '@react-native/dev-middleware': [ '0.84.0' ],
24 silly audit   '@react-native/gradle-plugin': [ '0.84.0' ],
24 silly audit   '@react-native/js-polyfills': [ '0.84.0' ],
24 silly audit   '@react-native/normalize-colors': [ '0.84.0' ],
24 silly audit   '@react-native/virtualized-lists': [ '0.84.0' ],
24 silly audit   '@sinclair/typebox': [ '0.27.10' ],
24 silly audit   '@sinonjs/commons': [ '3.0.1' ],
24 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
24 silly audit   '@tweenjs/tween.js': [ '23.1.3' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.27.0' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.28.0' ],
24 silly audit   '@types/bluebird': [ '3.5.42' ],
24 silly audit   '@types/body-parser': [ '1.19.6' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/cors': [ '2.8.19' ],
24 silly audit   '@types/express': [ '5.0.6' ],
24 silly audit   '@types/express-serve-static-core': [ '5.1.1' ],
24 silly audit   '@types/graceful-fs': [ '4.1.9' ],
24 silly audit   '@types/http-errors': [ '2.0.5' ],
24 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
24 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
24 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
24 silly audit   '@types/katex': [ '0.16.8' ],
24 silly audit   '@types/less': [ '3.0.8' ],
24 silly audit   '@types/multer': [ '2.0.0' ],
24 silly audit   '@types/node': [ '25.2.1' ],
24 silly audit   '@types/nodemailer': [ '7.0.11' ],
24 silly audit   '@types/object-assign': [ '4.0.33' ],
24 silly audit   '@types/pg': [ '8.18.0' ],
24 silly audit   '@types/qs': [ '6.14.0' ],
24 silly audit   '@types/range-parser': [ '1.2.7' ],
24 silly audit   '@types/react': [ '19.2.14' ],
24 silly audit   '@types/react-dom': [ '19.2.3' ],
24 silly audit   '@types/react-katex': [ '3.0.4' ],
24 silly audit   '@types/react-native-web': [ '0.19.2' ],
24 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
24 silly audit   '@types/sax': [ '1.2.7' ],
24 silly audit   '@types/scheduler': [ '0.26.0' ],
24 silly audit   '@types/send': [ '1.2.1' ],
24 silly audit   '@types/serve-static': [ '2.2.0' ],
24 silly audit   '@types/stack-utils': [ '2.0.3' ],
24 silly audit   '@types/stats.js': [ '0.17.4' ],
24 silly audit   '@types/stylus': [ '0.48.43' ],
24 silly audit   '@types/three': [ '0.182.0' ],
24 silly audit   '@types/vary': [ '1.1.3' ],
24 silly audit   '@types/webxr': [ '0.5.24' ],
24 silly audit   '@types/ws': [ '8.18.1' ],
24 silly audit   '@types/xml2js': [ '0.4.14' ],
24 silly audit   '@types/yargs': [ '17.0.35' ],
24 silly audit   '@types/yargs-parser': [ '21.0.3' ],
24 silly audit   '@webgpu/types': [ '0.1.69' ],
24 silly audit   'abort-controller': [ '3.0.0' ],
24 silly audit   accepts: [ '1.3.8' ],
24 silly audit   acorn: [ '8.15.0' ],
24 silly audit   'agent-base': [ '7.1.4' ],
24 silly audit   anser: [ '1.4.10' ],
24 silly audit   'ansi-regex': [ '5.0.1' ],
24 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
24 silly audit   anymatch: [ '3.1.3' ],
24 silly audit   argparse: [ '1.0.10' ],
24 silly audit   asap: [ '2.0.6' ],
24 silly audit   'babel-jest': [ '29.7.0' ],
24 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
24 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
24 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.32.0' ],
24 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
24 silly audit   'babel-preset-jest': [ '29.6.3' ],
24 silly audit   'balanced-match': [ '1.0.2' ],
24 silly audit   'base64-js': [ '1.5.1' ],
24 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
24 silly audit   'brace-expansion': [ '1.1.12' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   browserslist: [ '4.28.1' ],
24 silly audit   bser: [ '2.1.1' ],
24 silly audit   'buffer-from': [ '1.1.2' ],
24 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
24 silly audit   'caniuse-lite': [ '1.0.30001770' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'chrome-launcher': [ '0.15.2' ],
24 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
24 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
24 silly audit   cliui: [ '8.0.1' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   commander: [ '12.1.0', '2.20.3' ],
24 silly audit   'concat-map': [ '0.0.1' ],
24 silly audit   connect: [ '3.7.0' ],
24 silly audit   debug: [ '2.6.9', '4.4.3' ],
24 silly audit   ms: [ '2.0.0', '2.1.3' ],
24 silly audit   'convert-source-map': [ '2.0.0' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   csstype: [ '3.2.3' ],
24 silly audit   depd: [ '2.0.0' ],
24 silly audit   destroy: [ '1.2.0' ],
24 silly audit   'ee-first': [ '1.1.1' ],
24 silly audit   'electron-to-chromium': [ '1.5.286' ],
24 silly audit   'emoji-regex': [ '8.0.0' ],
24 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
24 silly audit   'error-stack-parser': [ '2.1.4' ],
24 silly audit   escalade: [ '3.2.0' ],
24 silly audit   'escape-html': [ '1.0.3' ],
24 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
24 silly audit   esprima: [ '4.0.1' ],
24 silly audit   etag: [ '1.8.1' ],
24 silly audit   'event-target-shim': [ '5.0.1' ],
24 silly audit   'exponential-backoff': [ '3.1.3' ],
24 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
24 silly audit   'fb-dotslash': [ '0.5.8' ],
24 silly audit   'fb-watchman': [ '2.0.2' ],
24 silly audit   fflate: [ '0.8.2' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   finalhandler: [ '1.1.2' ],
24 silly audit   'find-up': [ '4.1.0' ],
24 silly audit   'flow-enums-runtime': [ '0.0.6' ],
24 silly audit   fresh: [ '0.5.2' ],
24 silly audit   'fs.realpath': [ '1.0.0' ],
24 silly audit   fsevents: [ '2.3.3' ],
24 silly audit   gensync: [ '1.0.0-beta.2' ],
24 silly audit   'get-caller-file': [ '2.0.5' ],
24 silly audit   'get-package-type': [ '0.1.0' ],
24 silly audit   glob: [ '7.2.3' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'hermes-compiler': [ '250829098.0.7' ],
24 silly audit   'hermes-estree': [ '0.32.0' ],
24 silly audit   'hermes-parser': [ '0.32.0' ],
24 silly audit   'http-errors': [ '2.0.1' ],
24 silly audit   statuses: [ '2.0.2', '1.5.0' ],
24 silly audit   'https-proxy-agent': [ '7.0.6' ],
24 silly audit   'image-size': [ '1.2.1' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   inflight: [ '1.0.6' ],
24 silly audit   inherits: [ '2.0.4' ],
24 silly audit   invariant: [ '2.2.4' ],
24 silly audit   'is-docker': [ '2.2.1' ],
24 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'is-wsl': [ '2.2.0' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
24 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
24 silly audit   'jest-environment-node': [ '29.7.0' ],
24 silly audit   'jest-get-type': [ '29.6.3' ],
24 silly audit   'jest-haste-map': [ '29.7.0' ],
24 silly audit   'jest-message-util': [ '29.7.0' ],
24 silly audit   'jest-mock': [ '29.7.0' ],
24 silly audit   'jest-regex-util': [ '29.6.3' ],
24 silly audit   'jest-util': [ '29.7.0' ],
24 silly audit   'jest-validate': [ '29.7.0' ],
24 silly audit   'jest-worker': [ '29.7.0' ],
24 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'js-yaml': [ '3.14.2' ],
24 silly audit   'jsc-safe-url': [ '0.2.4' ],
24 silly audit   jsesc: [ '3.1.0' ],
24 silly audit   json5: [ '2.2.3' ],
24 silly audit   leven: [ '3.1.0' ],
24 silly audit   'lighthouse-logger': [ '1.4.2' ],
24 silly audit   'locate-path': [ '5.0.0' ],
24 silly audit   'lodash.throttle': [ '4.1.1' ],
24 silly audit   'loose-envify': [ '1.4.0' ],
24 silly audit   'lru-cache': [ '5.1.1' ],
24 silly audit   makeerror: [ '1.0.12' ],
24 silly audit   marky: [ '1.3.0' ],
24 silly audit   'memoize-one': [ '5.2.1' ],
24 silly audit   'merge-stream': [ '2.0.0' ],
24 silly audit   meshoptimizer: [ '0.22.0' ],
24 silly audit   metro: [ '0.83.3' ],
24 silly audit   'metro-babel-transformer': [ '0.83.3' ],
24 silly audit   'metro-cache': [ '0.83.3' ],
24 silly audit   'metro-cache-key': [ '0.83.3' ],
24 silly audit   'metro-config': [ '0.83.3' ],
24 silly audit   'metro-core': [ '0.83.3' ],
24 silly audit   'metro-file-map': [ '0.83.3' ],
24 silly audit   'metro-minify-terser': [ '0.83.3' ],
24 silly audit   'metro-resolver': [ '0.83.3' ],
24 silly audit   'metro-runtime': [ '0.83.3' ],
24 silly audit   'metro-source-map': [ '0.83.3' ],
24 silly audit   'metro-symbolicate': [ '0.83.3' ],
24 silly audit   'metro-transform-plugins': [ '0.83.3' ],
24 silly audit   'metro-transform-worker': [ '0.83.3' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   mime: [ '1.6.0' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   minimatch: [ '3.1.2' ],
24 silly audit   mkdirp: [ '1.0.4' ],
24 silly audit   negotiator: [ '0.6.3' ],
24 silly audit   'node-int64': [ '0.4.0' ],
24 silly audit   'node-releases': [ '2.0.27' ],
24 silly audit   'normalize-path': [ '3.0.0' ],
24 silly audit   nullthrows: [ '1.1.1' ],
24 silly audit   ob1: [ '0.83.3' ],
24 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
24 silly audit   once: [ '1.4.0' ],
24 silly audit   open: [ '7.4.2' ],
24 silly audit   'p-limit': [ '2.3.0' ],
24 silly audit   'p-locate': [ '4.1.0' ],
24 silly audit   'p-try': [ '2.2.0' ],
24 silly audit   parseurl: [ '1.3.3' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-is-absolute': [ '1.0.1' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'pg-int8': [ '1.0.1' ],
24 silly audit   'pg-protocol': [ '1.12.0' ],
24 silly audit   'pg-types': [ '2.2.0' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
24 silly audit   pirates: [ '4.0.7' ],
24 silly audit   'postgres-array': [ '2.0.0' ],
24 silly audit   'postgres-bytea': [ '1.0.1' ],
24 silly audit   'postgres-date': [ '1.0.7' ],
24 silly audit   'postgres-interval': [ '1.2.0' ],
24 silly audit   'pretty-format': [ '29.7.0' ],
24 silly audit   promise: [ '8.3.0' ],
24 silly audit   queue: [ '6.0.2' ],
24 silly audit   'range-parser': [ '1.2.1' ],
24 silly audit   react: [ '19.2.4' ],
24 silly audit   'react-devtools-core': [ '6.1.5' ],
24 silly audit   'react-is': [ '18.3.1' ],
24 silly audit   'react-native': [ '0.84.0' ],
24 silly audit   'react-refresh': [ '0.14.2' ],
24 silly audit   'regenerator-runtime': [ '0.13.11' ],
24 silly audit   'require-directory': [ '2.1.1' ],
24 silly audit   'resolve-from': [ '5.0.0' ],
24 silly audit   rimraf: [ '3.0.2' ],
24 silly audit   scheduler: [ '0.27.0' ],
24 silly audit   send: [ '0.19.2' ],
24 silly audit   'serialize-error': [ '2.1.0' ],
24 silly audit   'serve-static': [ '1.16.3' ],
24 silly audit   setprototypeof: [ '1.2.0' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'shell-quote': [ '1.8.3' ],
24 silly audit   'signal-exit': [ '3.0.7' ],
24 silly audit   slash: [ '3.0.0' ],
24 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
24 silly audit   'source-map-support': [ '0.5.21' ],
24 silly audit   'sprintf-js': [ '1.0.3' ],
24 silly audit   'stack-utils': [ '2.0.6' ],
24 silly audit   stackframe: [ '1.3.4' ],
24 silly audit   'stacktrace-parser': [ '0.1.11' ],
24 silly audit   'string-width': [ '4.2.3' ],
24 silly audit   'strip-ansi': [ '6.0.1' ],
24 silly audit   terser: [ '5.46.0' ],
24 silly audit   'test-exclude': [ '6.0.0' ],
24 silly audit   throat: [ '5.0.0' ],
24 silly audit   tinyglobby: [ '0.2.15' ],
24 silly audit   fdir: [ '6.5.0' ],
24 silly audit   tmpl: [ '1.0.5' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   toidentifier: [ '1.0.1' ],
24 silly audit   'type-detect': [ '4.0.8' ],
24 silly audit   'type-fest': [ '0.7.1' ],
24 silly audit   'undici-types': [ '7.16.0' ],
24 silly audit   unpipe: [ '1.0.0' ],
24 silly audit   'update-browserslist-db': [ '1.2.3' ],
24 silly audit   'utils-merge': [ '1.0.1' ],
24 silly audit   vlq: [ '1.0.1' ],
24 silly audit   walker: [ '1.0.8' ],
24 silly audit   'whatwg-fetch': [ '3.6.20' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'wrap-ansi': [ '7.0.0' ],
24 silly audit   wrappy: [ '1.0.2' ],
24 silly audit   'write-file-atomic': [ '4.0.2' ],
24 silly audit   ws: [ '7.5.10' ],
24 silly audit   xtend: [ '4.0.2' ],
24 silly audit   y18n: [ '5.0.8' ],
24 silly audit   yallist: [ '3.1.1' ],
24 silly audit   yaml: [ '2.8.2' ],
24 silly audit   yargs: [ '17.7.2' ],
24 silly audit   'yargs-parser': [ '21.1.1' ],
24 silly audit   'types-registry': [ '0.1.760' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 434ms
26 silly audit report {
26 silly audit report   minimatch: [
26 silly audit report     {
26 silly audit report       id: 1113459,
26 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
26 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<3.1.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1113538,
26 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
26 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<3.1.3',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     },
26 silly audit report     {
26 silly audit report       id: 1113546,
26 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
26 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
26 silly audit report       severity: 'high',
26 silly audit report       vulnerable_versions: '<3.1.4',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
28 http fetch GET 200 https://registry.npmjs.org/minimatch 58ms (cache revalidated)
29 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:167610 disposed:false
30 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
32 http fetch GET 200 https://registry.npmjs.org/glob 55ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/test-exclude 196ms (cache revalidated)
35 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:42527 disposed:false
36 verbose cwd /Users/rosario/Library/Caches/typescript/5.9
37 verbose os Darwin 25.0.0
38 verbose node v24.13.0
39 verbose npm  v11.6.2
40 verbose exit 0
41 info ok
